#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
ren t
Ġ k
m o
ĠĠ Ċ
ne a
Ġde f
os is
it t
Ġaort a
ot racheal
Ġab ove
Ġshort ness
Ġp ac
u le
ve re
Ġwors ening
Ġch f
Ġc ent
re e
Ġproj ect
Ġdis e
al c
Ġdise ase
s ion
ro cardiac
Ġevalu ation
m ent
h ilar
y s
Ġ ar
ron ic
Ġdi st
ac t
p neum
Ġde vic
Ġn g
Ġex p
er ior
w ise
Ġabnormal ities
at ic
Ġno d
f ic
Ġab d
Ġcent ral
Ġ ?.
y m
l ated
Ġend otracheal
Ġb o
r ough
ct ion
lu id
Ġo ut
Ġn e
cre ase
Ġmo re
ni fic
Ġth rough
Ġtermin ates
Ġpro vid
Ġp t
Ġb ronch
at ing
a k
Ġsig nific
Ġint ub
Ġm ediastinum
Ġd ay
Ġc alc
t es
it e
Ġth an
Ġb asilar
Ġch ronic
Ġmult iple
Ġret rocardiac
ren chy
Ġprovid ed
om m
Ġf ail
Ġsignific ant
Ġfail ure
Ġst er
in a
Ġs ur
og astric
Ġsilhouet tes
Ġhy per
Ġabd om
im ilar
Ġbas es
y sp
il l
Ġcar ina
Ġpa renchy
Ġappear s
Ġear li
un ction
Ġa c
Ġse vere
Ġpers istent
at ure
Ġa v
Ġearli er
Ġf luid
Ġper f
o x
rom in
Ġmild ly
ysp nea
Ġs imilar
ly ing
l ung
ad e
Ġ 3
Ġd yspnea
Ġvolum e
om e
Ġpt x
Ġre g
Ġat ri
Ġs id
o ph
n s
Ġm ade
Ġre sp
Ġdi ff
en ous
iz ed
Ġres ol
Ġs ob
Ġremain s
Ġconcern ing
Ġint ra
p le
Ġvasc ul
Ġap ical
Ġp romin
at ory
Ġ ,
w n
Ġvascul ature
oun d
Ġhyp ox
Ġv ent
in f
ab ly
Ġfract ure
Ġd ated
v eral
Ġexclud ed
w et
ra y
Ġperf orm
Ġreg ion
Ġv is
m ild
Ġf em
ve l
Ġp art
as ogastric
Ġj unction
pneum othorax
Ġc ol
ow ever
Ġm ark
Ġdef in
c ed
ol low
Ġ it
Ġf ree
Ġk no
p t
Ġparenchy mal
Ġother wise
Ġe lev
ir atory
i v
Ġ ______________________________________________________________________________
s is
Ġe m
Ġth at
Ġcon f
Ġv enous
Ġc or
omm end
Ġbe low
et ting
Ġde creased
Ġimpro v
Ġpro b
ut ion
Ġfem ale
Ġint act
Ġsub stant
om a
Ġs etting
Ġb et
p ri
mo derate
pri ate
Ġ 4
Ġplac e
ail able
Ġenlarg ement
he art
Ġlo c
Ġf ollow
Ġav ailable
not omy
le ft
Ġappro priate
Ġperform ed
Ġw et
Ġend s
on g
k er
Ġdevic es
Ġsp ine
ur rent
Ġim ag
t ion
e l
at chy
ug ular
and ed
Ġm ass
a v
Ġ 5
Ġre as
Ġdemonstr ate
Ġpossib le
ra in
Ġle vel
Ġl in
Ġj ugular
re c
ort u
Ġun der
Ġb ac
ffus e
Ġn asogastric
r ing
Ġster notomy
l ine
que st
Ġreas on
ab g
l ac
Ġm edi
Ġm ale
hou ld
op d
Ġan y
Ġs hould
Ġfract ures
Ġaort ic
Ġt ortu
ro ss
Ġatri um
Ġdemonstr ated
Ġin crease
Ġto p
Ġlead s
Ġm on
Ġrecent ly
Ġremo val
i ated
o d
ema ker
lo p
Ġc abg
Ġdefin ite
g en
Ġremo ved
cardi om
ve lop
Ġv e
Ġf il
Ġc opd
c o
lo ad
Ġper i
Ġdi aphragm
th ough
/ /
Ġh owever
ren ic
Ġover load
re at
Ġde velop
Ġcan not
Ġvis ual
Ġrec ommend
Ġs c
veral l
Ġt rache
Ġpac emaker
ent ially
r h
pac e
Ġresp iratory
Ġw he
Ġs ome
Ġvent ric
quest ion
Ġkno wn
Ġimprov ement
in u
c on
Ġintub ated
m ediastinal
Ġdi ffuse
Ġd es
or der
lung s
Ġan g
Ġc ost
Ġw all
it is
ate ly
Ġd rain
Ġfil m
Ġbet ter
i an
is s
h o
Ġsur g
ens ion
Ġg ross
Ġnod ule
l ap
Ġhypox ia
Ġinter nal
Ġwi d
en ed
Ġp atchy
Ġabdom en
and ard
Ġvisual ized
Ġbac k
Ġintra thoracic
Ġproject ing
c k
us ion
Ġst andard
itt le
Ġal though
oph renic
Ġ if
x r
y p
ho ff
Ġcost ophrenic
t ic
am e
Ġpers ist
Ġbo th
Ġca v
g or
Ġd ob
Ġare as
Ġe so
Ġf all
Ġeso ph
Ġinf ect
car ring
Ġre v
e ll
cu ss
x im
re ct
e val
e ous
m itt
Ġcan cer
Ġre lev
gor g
Ġrelev ant
Ġlo ss
Ġgross ly
le ph
Ġl ittle
Ġc xr
Ġh x
Ġappro xim
Ġang le
Ġ 8
Ġen gorg
Ġm et
cardiom ediastinal
Ġp ulm
creas ing
Ġte leph
Ġdis cuss
Ġ1 0
Ġapproxim ately
Ġre l
Ġhyper inf
' s
em i
Ġinfect ious
Ġ question
Ġwi res
Ġ ?
w o
Ġexp anded
c y
d ay
Ġrev iew
Ġprob ably
Ġdiscuss ed
s mall
Ġcalc ification
* *
it or
Ġa ss
s pace
o per
d e
Ġteleph one
Ġet t
ip s
e k
ph ys
Ġtermin ating
Ġpro g
Ġsubstant ial
le d
on y
Ġapp rec
Ġbas al
Ġsup port
Ġo verall
Ġi j
Ġc ours
Ġs w
u ate
ost omy
ath y
Ġob s
b le
Ġs carring
Ġwe ek
ic k
Ġcont inu
Ġair space
ra n
itor ing
ĠĠĠĠ Ġ
Ġpost erior
Ġem phys
Ġprevious ly
Ġsid e
l ateral
Ġc om
Ġlin ear
ic ult
Ġtub es
iv en
cl av
Ġunder lying
Ġ 6
op athy
clav ian
ple ural
Ġad v
Ġdist al
en ding
Ġl ym
Ġb l
ect omy
Ġsub clavian
Ġsup er
Ġlym ph
Ġcol lap
Ġdiff icult
reat er
Ġin creasing
Ġde te
ing s
Ġtortu ous
Ġh i
Ġh il
Ġcl ips
i ght
Ġb order
Ġmon itoring
Ġd ens
er ative
ol og
m a
Ġt wo
Ġcons id
t ail
ac ent
Ġmark ings
Ġbilateral ly
Ġth ough
Ġcont our
ig tail
Ġ 0
Ġelev ation
Ġ #
Ġver sion
mitt ed
Ġperi hilar
Ġcalc ified
ur ther
Ġover t
Ġemphys ema
Ġg reater
Ġp igtail
Ġmedi an
Ġc he
ens ive
u ri
Ġpromin ent
Ġcom b
Ġac c
d le
Ġdete ct
oc iated
os ed
j acent
Ġr ule
Ġ thorac
Ġw ould
Ġth ick
im e
Ġre qu
Ġt ach
ri al
ar di
t o
Ġare a
Ġmid dle
c op
imp osed
Ġp res
eval uate
Ġar ter
Ġposition ing
le te
Ġpl s
Ġf e
ect ed
Ġsh ow
Ġresol ution
us e
te red
Ġreview ed
Ġass ociated
Ġst ill
Ġpromin ence
Ġf urther
Ġre sid
Ġhyperinf lated
d y
Ġs ame
Ġ 7
ver y
Ġsig ns
Ġin j
Ġs emi
l ation
Ġover lying
Ġad jacent
ati ble
Ġint o
Ġmet ast
o re
Ġcomp atible
Ġcollap se
Ġsid ed
Ġal ong
Ġ 9
ig n
Ġthick ening
Ġg iven
Ġsuper imposed
at rial
Ġrecommend ed
Ġh er
un ting
if ocal
Ġ ro
Ġcomb ination
Ġventric le
lac ed
Ġc ir
Ġen ter
c ath
Ġdiff e
o atrial
Ġde gen
asc ular
ro w
Ġproject s
Ġ y
Ġdegen erative
Ġdetect ed
cl inical
Ġdis co
di st
Ġconsolidation s
Ġtra ns
l ant
Ġrel ative
Ġdisco very
ed ing
Ġ z
oun t
Ġn on
Ġadv an
Ġve in
Ġintub ation
es is
Ġt ime
Ġcav oatrial
oper ative
Ġf i
Ġ qu
m et
di es
v ascular
Ġc o
Ġsup erior
Ġbronch o
age al
olog y
Ġc urrent
Ġng t
Ġt iss
Ġpac er
Ġext ent
Ġne ed
Ġdemonstr ates
ter ior
d uct
ni a
Ġpresent ing
Ġs y
Ġst ent
ent ion
Ġresol ved
Ġdens ity
o ther
t le
rh osis
Ġchang ed
er ation
ress ive
Ġto day
ak ness
Ġpersist s
Ġim age
Ġday s
Ġabdom inal
Ġresid ual
Ġ gra
Ġs o
Ġe ss
Ġcir rhosis
Ġm e
Ġmult ifocal
Ġbo dy
Ġan terior
ym met
Ġwe akness
a re
Ġhe ad
Ġenter ic
Ġwors ened
un changed
Ġess entially
ent al
Ġcon stant
u c
ran t
di tion
Ġ1 1
ur ation
an eous
Ġext ensive
Ġrequ i
Ġe p
Ġfever s
Ġher nia
Ġtra n
le s
Ġinfiltr ates
at s
Ġhemi thorax
ic ardi
Ġle ss
v ing
Ġin sp
ur g
Ġbl unting
Ġdevic e
Ġv al
Ġd o
Ġap ex
Ġexclud e
Ġmoderate ly
Ġtran sp
Ġm al
il ity
Ġdis p
er y
Ġb ony
Ġm ental
Ġnod ular
p re
Ġcomp lete
Ġelev ated
Ġtrache ostomy
Ġde crease
Ġ___ :
Ġdrain age
Ġimag ed
Ġsuggest ing
ic ular
ul ated
Ġc p
Ġsuggest ive
Ġweek s
us p
e ld
f ac
re ak
e red
Ġle sion
Ġsup ine
con d
Ġassess ment
Ġfi eld
Ġengorg ement
Ġp ul
ist ing
rac k
Ġse cond
Ġst u
Ġd ate
Ġe v
Ġminimal ly
Ġf x
Ġp h
Ġtransp lant
Ġstu dies
a vic
Ġsur fac
Ġapprec i
x imal
Ġcalcification s
Ġpo t
ymmet ric
Ġdes c
Ġpresent s
in ter
Ġa f
Ġf ib
Ġqu ad
Ġl arg
Ġlarg er
Ġpneum o
Ġrelative ly
Ġit s
Ġal tered
Ġpro ximal
Ġc row
er ing
Ġmetast atic
Ġarter y
cu t
s c
Ġadvan ced
Ġb le
Ġquad rant
Ġval ve
en opathy
z y
. ,
Ġloc ation
e c
Ġd ual
cut aneous
ex isting
Ġsub tle
Ġsurfac es
ir m
b ilateral
Ġcontinu ed
Ġpro duct
w ard
Ġcrow ding
icardi al
Ġnodule s
th is
st er
t ation
low ing
Ġbroncho vascular
Ġdob hoff
ut es
Ġpart ially
o sition
Ġconf irm
a ir
rem ent
Ġesoph ag
Ġcomp l
Ġrequi rement
Ġct a
Ġc rack
comparison s
Ġs usp
Ġp ress
Ġdisp laced
reak y
y t
Ġmin utes
te b
Ġext end
Ġmark ed
Ġs om
Ġz one
orm ation
lac ement
b hoff
Ġdiffe ren
Ġcor re
Ġtiss ue
Ġ1 2
Ġon e
Ġche ck
Ġcrack les
qu ent
Ġwh o
Ġneed s
Ġsy n
Ġconsid ered
Ġinf ormation
Ġport ion
other wise
Ġl ay
Ġf l
th ma
Ġacc ent
Ġpot entially
Ġexp ected
Ġprog ression
Ġ -
st able
h at
Ġsurg ery
c es
Ġlimit ed
i es
Ġa eration
in dication
rib ution
Ġcomparison s
cardi a
Ġpossib ly
l s
ew hat
Ġlay ering
Ġad dition
Ġver teb
Ġdob bhoff
Ġtra ce
sid e
p y
Ġobs cu
Ġre lated
Ġwid ening
Ġhil a
Ġfollow up
Ġsom ewhat
Ġas thma
in t
Ġfe eding
Ġf ul
Ġle ast
Ġdef orm
Ġplac ed
Ġv s
b ibasilar
Ġproduct ive
inter val
Ġloc ulated
t n
Ġcours e
Ġso ft
Ġext ub
em ia
Ġp an
Ġhyper t
Ġsub mitted
Ġtach y
Ġpress ure
u k
ent esis
Ġappreci able
Ġne ck
Ġp ar
Ġp red
Ġwhe n
or rh
Ġp ass
Ġsubstant ially
f ore
Ġper icardial
Ġle uk
ic d
Ġat t
Ġsub cutaneous
Ġaf ib
aly sis
s et
Ġam ount
Ġsw an
Ġthe se
m ult
Ġar ch
Ġas ymmetric
ne w
Ġhyp ot
Ġc ad
ol i
v is
Ġver y
ro tic
er tion
Ġsurg ical
Ġhem orrh
ell ing
Ġrec urrent
Ġres ection
at al
se quent
i le
Ġwhe e
Ġextend s
Ġrepresent s
a rent
Ġdifferen ces
Ġsuggest s
min imal
og en
thorac es
Ġshould er
Ġmedi al
Ġdevelop ing
Ġwor se
ph al
oc yt
Ġc ell
** *
i ft
Ġapp arent
Ġst ro
Ġradiograph ic
Ġpossib ility
os ity
Ġhi atal
Ġsh ift
Ġse iz
ib le
Ġdevelop ment
Ġon set
Ġlin es
Ġin v
Ġt b
comp an
Ġv ats
Ġborder line
Ġsecond ary
Ġverteb ral
Ġpost operative
Ġpart icular
on ent
u st
Ġlob es
Ġtra um
Ġatri al
Ġac compan
Ġnot ification
Ġh tn
Ġve sse
Ġesophag us
ocyt osis
it al
Ġcomp onent
Ġimag es
Ġli ver
Ġengorg ed
Ġvascular ity
Ġcomp ressive
g an
Ġin cl
Ġsc an
Ġatelect atic
Ġhe re
Ġhypot ension
Ġre nal
ex p
p na
u ch
uri es
Ġinj uries
Ġh o
c c
s us
Ġstro ke
n ul
op s
Ġsignificant ly
ical ly
Ġmid line
Ġrep lacement
Ġear ly
up right
u ding
Ġsub sequent
iz ation
or al
Ġtrache a
Ġver sus
p en
re st
er v
Ġn ear
ple ase
Ġtachy cardia
Ġtortu osity
in y
Ġo g
Ġprob able
Ġconf lu
oc k
Ġreflect ing
Ġleuk ocytosis
iti ve
Ġventric ular
Ġout side
pneum onia
Ġp el
Ġpres ence
Ġe i
Ġpass es
str uct
Ġcon v
is ing
Ġh ours
Ġp e
Ġhi gh
Ġtra ch
ation s
Ġl le
Ġincl uding
ex t
er ated
Ġcl avic
om in
Ġinv ol
ic ated
en se
Ġrep air
Ġbe fore
Ġst reaky
ogen eous
Ġpul led
Ġal lowing
Ġf ound
es oph
yp e
Ġster nal
on d
Ġhypert ension
dic ated
Ġhemorrh age
s h
Ġpan cre
ic u
Ġfollow ing
Ġrep e
Ġassess ed
Ġet i
Ġde p
en cy
Ġpa th
Ġpm h
ag no
Ġesoph ageal
Ġinsp iration
Ġal l
Ġaccompan ied
Ġm y
Ġres ult
p ro
Ġvesse ls
ro sc
cop e
it one
Ġm m
Ġr ound
Ġpneumo thoraces
ch i
ter ogeneous
Ġc omm
Ġshow s
Ġw ed
not ification
Ġl ong
Ġaccent u
Ġ thorax
li ke
Ġdi agno
gan z
Ġam s
f ul
os cop
Ġp ect
Ġf iss
Ġapprec iated
Ġwhee z
ec if
Ġm ain
Ġpred omin
at or
Ġab s
c in
Ġno te
ad enopathy
Ġse veral
Ġex ac
s urg
Ġt iny
Ġar rest
Ġhe p
Ġse p
ur ing
Ġg en
Ġde g
Ġse ver
Ġthorac entesis
ow el
Ġbre ast
Ġrepe at
Ġlymph adenopathy
ce pt
Ġcor rect
Ġexac er
v r
Ġsever ity
Ġexacer b
Ġcomp ression
Ġpel vis
Ġin clud
Ġdeg ree
ur y
e re
res p
h istory
in ed
Ġei ther
Ġeti ology
Ġex ertion
Ġlob ectomy
Ġad mitted
ro sis
ym pt
an sion
Ġmal ign
le t
esoph ageal
surg ical
Ġm ight
w e
r d
Ġimag ing
Ġsw elling
r ound
le rotic
ympt om
Ġinj ury
s ub
Ġobscu red
Ġt or
Ġreflect s
Ġt ype
Ġpneum on
Ġdist ress
Ġtach yp
oli osis
ce phal
Ġg astric
Ġevalu ated
Ġb owel
Ġconflu ent
se ss
Ġdesc ending
n ing
Ġdevelop ed
ag ain
Ġkno b
p m
Ġsin us
om ediastinum
Ġperi ph
Ġe s
le r
mult iple
Ġon ly
Ġtor so
Ġble ed
Ġmon th
Ġsh ock
Ġexacerb ation
Ġful ly
in creased
Ġwheez ing
w are
x p
se vere
r is
Ġh ard
ot ic
Ġcours es
Ġwed ge
Ġpect oral
Ġpres um
Ġtraum a
Ġparticular ly
dist ribution
Ġl ing
h owever
it ing
Ġaddition al
op t
Ġgra nul
Ġclinical ly
Ġex cept
a use
Ġcomplete ly
b ony
Ġa ne
Ġv ia
at itis
ra hilar
ronch ial
Ġext ending
Ġes rd
Ġha zy
Ġhe l
ul a
low er
Ġs ymptom
Ġcontinu es
Ġvis ible
pre ad
es pread
Ġho sp
on es
3 0
Ġde comp
in c
u te
Ġpneum omediastinum
b ar
de f
Ġob struct
Ġcomm un
Ġhel p
Ġcongest ive
Ġm vc
Ġb i
Ġg ast
ot omy
0 0
le ad
Ġhy d
Ġcurrent ly
t is
Ġevid ent
Ġl ast
Ġsyn cope
Ġcorre lation
cin oma
Ġnew ly
Ġhosp ital
Ġhe terogeneous
Ġtachyp nea
Ġple ur
ress ed
Ġpath ology
ri ll
end ed
Ġsep sis
o h
Ġext rem
Ġinf erior
Ġas c
in ct
i led
Ġple uri
l in
om iting
Ġhard ware
Ġasp ect
Ġdeform ity
Ġd ense
ul ation
Ġb ra
Ġrepresent ing
ra py
Ġpa st
ol ar
Ġparenchy ma
oscop y
Ġlymph oma
Ġc v
Ġhyd ro
Ġinvol ving
or s
l ast
at er
Ġcar inal
p ulm
ac ter
Ġvent il
b o
Ġobs c
Ġsymptom s
the rosc
Ġpleuri tic
Ġtrans f
reat ment
ine ss
ard s
o pac
Ġpo or
Ġwor ris
Ġa x
per s
Ġworris ome
Ġp al
it ral
Ġwid ened
Ġj ust
Ġin dic
ment al
c ont
we en
Ġph one
Ġre distribution
Ġv omiting
Ġcompl ication
Ġche mo
o le
Ġh um
Ġbet ween
Ġhyp ere
ill s
ol ic
Ġmin or
Ġimprov ing
Ġseiz ure
Ġre d
Ġro t
Ġt ak
mal ler
Ġrep osition
Ġhypere xp
ch f
Ġfiss ure
Ġl uc
Ġse pt
Ġax ill
as sess
Ġt reatment
Ġra di
Ġrib s
Ġbronch i
e p
Ġf inding
Ġhem at
Ġca us
s eg
t i
rec ommend
Ġthrough out
dist inct
pers istent
Ġh ad
Ġav r
rib ed
Ġ dic
seg mental
Ġs er
al ly
re ly
Ġm itral
Ġd m
therosc lerotic
Ġhelp ful
def ined
Ġ ards
Ġs maller
Ġdes at
Ġag o
Ġconf usion
an cy
Ġd ating
Ġ ill
as al
Ġp ron
st e
Ġc erv
ar acter
oun ced
Ġround ed
Ġcerv ical
Ġgast ro
ound s
x y
b er
Ġpron ounced
n g
Ġm r
at t
Ġwid espread
ne e
ag g
d ra
Ġde dicated
Ġproj ection
Ġextub ated
Ġet oh
ys is
Ġ ***
k ing
l arge
Ġch aracter
Ġcor resp
w ay
ro id
ut um
Ġro tation
Ġ icd
Ġposition ed
Ġexp l
Ġs at
Ġangle s
Ġ ge
p atient
Ġwith dra
Ġinf lated
Ġo xy
Ġoxy gen
Ġ___ %
Ġk nee
s ed
Ġsp utum
Ġbi ops
Ġex agg
lo od
Ġposition s
e rect
ve olar
z iness
Ġs mo
Ġs ounds
Ġcol lect
Ġpal p
ced ure
Ġdecomp ens
Ġsub segmental
ect asis
Ġdiagno sis
Ġem b
Ġpredomin ant
ch an
Ġinsp iratory
y roid
Ġcor onary
m s
Ġplacement s
u ation
Ġrot ated
p atchy
Ġch ills
Ġref er
ati g
Ġopacification s
e ster
rem ia
ra ni
Ġperiph eral
re t
ester day
Ġen ti
cl usion
Ġfield s
Ġpre ced
c lear
Ġn ause
atig ue
Ġnause a
Ġin distinct
Ġmalign ancy
Ġb lood
Ġy esterday
o verall
ig uration
inc ing
Ġair way
Ġconv incing
Ġal veolar
ic es
id e
x t
Ġf usion
Ġin s
yp ical
Ġdi lated
Ġdic tation
Ġpreced ing
Ġg o
Ġdi alysis
he d
Ġi v
Ġhe al
Ġconf iguration
l at
Ġs it
Ġgen eral
g ed
Ġun f
Ġhem opt
Ġinf rahilar
Ġsusp ected
Ġad d
k no
Ġsept ic
Ġf atigue
Ġsusp ic
ect ive
Ġr ll
kno wn
Ġl ap
Ġh iv
Ġhil um
Ġdiffe rent
Ġim m
Ġca use
Ġhemat oma
Ġatt ention
Ġdesc ribed
Ġbiops y
a ort
cont inu
Ġc lo
Ġfib rosis
Ġbronchi ectasis
Ġl ll
Ġcollect ion
Ġ1 5
Ġprog ressed
o int
urg ent
Ġep is
Ġsc oliosis
ter n
Ġhemopt ysis
Ġo ste
n asogastric
ib asal
Ġtransf er
Ġb r
Ġdis s
