#version: 0.2 - Trained by `huggingface/tokenizers`
_ _
ss ib
ardi om
Ġhy p
ar d
Ġref lect
Ġrem o
Ġwe ll
rache al
Ġconc ern
o derate
Ġinf ection
ĠI n
Ġbre ath
Ġappear ance
Ġo sseous
os is
om ach
ediast in
Ġopac ification
ron ch
Ġimpro ved
Ġst omach
Ġ ident
ast ric
ial ly
Ġhemi diaphragm
Ġ D
Ġle ad
ediastin um
Ġpro j
Ġident ified
Ġ x
r ou
N D
Ġal so
Ġslight ly
Ġo ther
Ġ O
Ġcons istent
as s
is e
ft er
Ġb ut
or m
Ġre t
Ġa spiration
Ġt horacic
en s
Ġa fter
Ġex clud
Ġw as
Ġm ult
st ant
ung s
ip le
r om
o ve
Ġcl inical
Ġe ar
Ġinfiltr ate
ren t
ort ness
ĠĠ Ċ
Ġde v
ne a
ot racheal
it t
Ġs c
Ġab ove
Ġe t
a p
Ġs ingle
Ġde f
Ġn e
ĠA ND
ro c
u le
Ġaort a
Ġpo ssib
ve re
I n
re e
Ġproj ect
Ġdis e
C hest
al c
Ġdise ase
roc ardiac
ent ral
ĠL AT
Ġb ibasilar
val u
hou gh
m ent
Ġp ac
Ġ k
ardiom ediastinal
y s
ĠC T
ron ic
Ġa m
Ġdev ic
Ġdi st
er ior
w ise
Ġabnormal ities
at ic
Ġwors ening
Ġex p
f ic
ac t
y m
Ġsh ortness
o d
Ġ ?.
Ġno d
rou gh
Ġab d
Ġv er
l ated
lu id
ni fic
cre ase
Ġ B
Ġ ar
Ġpro vid
res s
Ġtermin ates
Ġth rough
Ġc entral
ct ion
Ġm al
Ġo ut
a k
at ing
v c
Ġre ad
Ġb ronch
t es
Ġd ay
nific ant
Ġmo re
ow e
it e
Ġ i
Ġth an
ren chy
Ġprovid ed
Ġb asilar
Ġ W
Ġf ail
Ġint ub
Ġfail ure
in a
Ġsig nificant
Ġsilhouet tes
n al
il l
Ġmin imal
im ilar
y sp
Ġbas es
Ġappear s
Ġcar ina
o x
Ġm ediastinum
Ġpa renchy
un ction
Ġc alc
at ure
Ġp ic
Ġp ort
li er
og astric
Ġabd om
ysp nea
rom in
ur g
ly ing
Ġear lier
om m
Ġf luid
Ġevalu ation
Ġa c
ad e
Ġ 3
Ġch ronic
Ġs imilar
om e
Ġmild ly
Ġre g
ĠR ight
Ġat ri
P neum
Ġret rocardiac
ot omy
Ġvolum e
Ġs id
Ġm ade
Ġhy per
Ġa v
e x
Ġend otracheal
R ight
iz ed
en ous
ĠH eart
n s
Ġp t
Ġst ern
Ġd yspnea
ĠM ild
ow n
Ġremain s
Ġconcern ing
Ġdi ff
l o
Ġvasc ul
o ph
at ory
Ġpic c
Ġ ,
Ġres ol
Ġap ical
Ġvascul ature
valu ate
ab ly
Ġexclud ed
v eral
Ġfract ure
Ġd ated
W et
Ġse vere
Ġs vc
Ġreg ion
Ġv ent
Ġper f
M ild
as ogastric
Ġj unction
Ġhyp ox
Ġc ol
owe ver
Ġdef in
Ġv is
c ed
Ġch f
P A
ol low
Ġp romin
Ġpers istent
Ġp m
Ġf ree
Ġparenchy mal
Ġpt x
Ġ ______________________________________________________________________________
Ġp art
Ġm ark
ra y
Ġth at
Ġv enous
Ġbe low
et ting
e l
r ontal
it is
n t
mal e
Ġs ob
ut ion
om a
Ġs etting
Ġfe male
Ġe m
Ġint act
Ġcon f
p ri
i v
pri ate
Ġb et
Ġde creased
ĠL eft
Ġ 4
Ġk n
Ġe lev
Ġplac e
ail able
Pneum othorax
Ġimpro v
H eart
Ġav ailable
Ġsub stant
Ġ it
Ġc or
Ġmult iple
Ġlo c
on g
spir atory
Ġend s
Ġdevic es
k er
Ġsp ine
ur rent
Ġenlarg ement
ĠN one
p t
in f
omm end
at chy
Ġappro priate
A P
ug ular
and ed
Ġperf orm
Ġ 5
L eft
Ġdemonstr ate
Ġle vel
ra in
Ġm ass
ĠF rontal
Ġ V
U n
Ġj ugular
Ġpro b
ort u
ffu se
r ing
Ġb ac
l ac
E T
ou nd
l ine
c er
Ġmal e
hou ld
Ġun der
V C
Ġfract ures
Ġs hould
Ġd r
ro ss
Ġatri um
Ġdemonstr ated
Ġstern otomy
Ġlead s
Un changed
i ated
Ġac c
h ilar
ema ker
Ġremo val
Ġf ollow
ot h
Ġdefin ite
Ġrecent ly
Ġn g
Ġan y
Ġt ortu
Ġin crease
Ġto p
ĠRE AD
I O
n ot
Ġremo ved
ĠW ET
vel op
lo ad
s is
re at
/ /
G R
ĠS VC
AP H
Ġover load
ren ic
ĠR AD
ĠRAD IO
GR APH
ĠRADIO GRAPH
Ġdi aphragm
Ġaort ic
t hough
p ort
Ġde velop
E R
Ġcan not
Ġpossib le
Ġm edi
veral l
h o
Ġim ag
Ġperform ed
P ortable
c o
ĠH istory
ent ially
pac e
r h
st ion
Ġvent ric
in u
Ġw i
in ear
ual ized
Ġt e
or der
L ungs
Ġw all
e c
Ġan g
ate ly
i an
is s
Ġf il
Ġpac emaker
en sion
Ġc ost
M ediastinal
Ġd rain
Ġbet ter
Ġimprov ement
Ġn asogastric
ĠP IC
P le
Ġre spiratory
Ġg ross
Ġd es
so ph
l ap
en ed
Ġinter nal
at horacic
Ġnod ule
Ġintub ated
Ġint r
Ġabdom en
and ard
g en
Ġw he
Ġintr athoracic
y p
Ġproject ing
Ġs ome
Ġbac k
itt le
Ġother wise
oph renic
c k
Ġst andard
Ġhypox ia
ho ff
Ġvis ualized
am e
ĠS t
Ġfil m
Ġcost ophrenic
Ġkn own
on d
Ġc av
g or
Ġpers ist
ĠA s
e ll
ar ring
ĠL ungs
Ġinf ect
Ġre v
x im
m itt
ĠM oderate
Ġb oth
re ct
Ġf all
Ġcan cer
Ġw id
Ġt rache
Ġare as
Ġre lev
Ġrelev ant
gor g
ter val
le ph
Ġ 8
ol og
Ġang le
cu ss
Ġlo ss
Ġappro xim
ĠC ardiomediastinal
Ġm et
C ardiomediastinal
Ġdi ffuse
Ġgross ly
creas ing
Ġal though
Ġen gorg
Ġp ulm
Ġ1 0
Ġapproxim ately
Ġte leph
ĠPIC C
' s
Ġh x
cuss ed
Ġe soph
u sion
Ġ ?
Ġwi res
ac es
Ġexp anded
Ġinfect ious
re c
M oderate
Ġh owever
on it
d ay
ab g
* *
Ġl ittle
Ġprob ably
Ġrev iew
ĠE T
ĠP ortable
c y
e k
s pace
onit or
o per
ip s
Ġrec ommend
Ġs urg
Ġtermin ating
ph ys
Ġdis cussed
Ġteleph one
le d
o re
on y
Ġre l
ic ular
Ġapp rec
ĠD r
em i
ost omy
Ġbas al
Ġc ours
ath y
h is
Ġpro g
ic k
Ġhyper inf
Ġwe ek
Ġcalc ification
b le
Ġc abg
os ed
S mall
Ġp atchy
onitor ing
op d
ĠĠĠĠ Ġ
Ġob s
Ġair space
cl av
Ġsubstant ial
ther wise
Ġsc arring
ic ult
Ġsup port
Ġsid e
x r
iv en
L ateral
op athy
Ġ 6
Ġpost erior
ĠS mall
clav ian
ĠP M
en ding
Ġtub es
ym ph
Ġdist al
S t
Ġc om
ect omy
i hilar
Ġsub clavian
Ġad v
reat er
Ġcol lap
Ġem phys
Ġl ymph
Ġ if
Ġde te
Ġc a
ĠC omparison
ing s
Ġunder lying
Ġc opd
Ġdiff icult
er ative
Ġc xr
Ġd ens
Ġh il
t ail
ac ent
Ġmark ings
ig tail
Ġbilateral ly
Ġ 0
Ġcont our
m a
Ġsup er
im p
Ġt hough
Ġ #
Ġtortu ous
in imal
mitt ed
ur ther
Ġover t
ou ld
olog y
ens ive
w o
que stion
Ġg reater
Ġ question
d le
Ġdete ct
oc iated
j acent
Ġp igtail
Ġper ihilar
Ġh i
C l
Ġcom b
ri al
Ġw ould
im e
Ġemphys ema
Ġm onitoring
ult iple
Ġf i
Ġre qu
Ġcl ips
Ġth ick
Ġt horac
c op
Ġs u
asc ular
Ġmid dle
H ilar
Ġv e
Ġare a
ĠE valuate
imp osed
ter ic
x t
Ġin creasing
Ġcons id
Ġc he
Ġprevious ly
Ġcont inu
d e
Ġelev ation
as on
Ġar ter
ect ed
le te
Ġb l
te red
Ġposition ing
us e
t o
Ġreview ed
Ġcalc ified
Ġpl s
Ġt ach
Ġs w
Ple ural
Ġpromin ent
ot ic
Ġp res
Ġst ill
Ġass ociated
Ġ 7
ro w
Ġin j
Ġs ame
ĠN G
Ġre ason
ati ble
Ġint o
Ġcomp atible
l ation
Ġresol ution
Ġl inear
Ġsid ed
Ġf urther
Ġcollap se
Ġ 9
Ġal ong
Ġsig ns
ig n
Ġd ob
ĠP le
E valuate
un ting
Ġrecommend ed
Ġthick ening
Ġsh ow
Ġre sid
Ġad jacent
Ġhyperinf lated
at rial
if ocal
Ġventric le
ver y
lac ed
od y
Ġover lying
Ġmet ast
o atrial
Ġproject s
Ġo verall
Ġdetect ed
Ġcomb ination
Ġdis co
Ġmedi an
Ġhe r
Cl inical
Ġr ule
er s
l ant
Ġ y
Ġdisco very
Ġconsolidation s
ed ing
Ġsuper imposed
Ġ z
P ulmonary
Ġdiff e
Ġc ir
ative ly
Ġve in
es is
Ġpromin ence
Ġt ime
Ġcav oatrial
Ġs emi
di es
age al
Ġ qu
Ġadv an
Ġt iss
ĠC L
Ġdemonstr ates
Ġet t
ter ior
Ġbronch o
di st
Ġb order
d uct
Ġext ent
Ġintub ation
ni a
Ġne ed
Ġpresent ing
IC AL
Ġsup erior
Ġc o
ĠCL IN
ĠCLIN ICAL
Ġst ent
Ġc urrent
m et
t le
rh osis
Ġdens ity
er ation
Ġchang ed
ak ness
ress ive
Ġpersist s
Ġresol ved
Ġim age
Ġday s
Ġpac er
t ion
Ġto day
Ġb ody
Ġs ur
Ġ gra
ym met
oper ative
Ġg iven
ĠA M
Ġs o
v ing
le r
Ġs y
Ġe ss
ent al
ent ion
Ġhe ad
ra nt
Ġtra ns
Ġ1 1
Ġess entially
Ġhem ith
n sp
d ition
Ġhemith or
ur ation
Ġcir rhosis
Ġan terior
Ġabdom inal
Ġde gen
an eous
le s
Ġresid ual
Ġwors ened
Ġher nia
Ġrequ i
Ġdegen erative
Ġn on
Ġinfiltr ates
Ġhemithor ax
Ġwe akness
Ġtra nsp
N A
A S
Ġdevic e
Ġap ex
Ġexclud e
Ġfever s
Ġv al
il ity
Ġcon stant
Ġle ss
Ġm ental
A p
v ascular
ĠC ardiac
e ld
Ġdis p
y t
Ġ___ :
Ġe p
s c
a re
ĠS ingle
Ġsuggest ing
omp ared
ul ated
Ġdrain age
ĠC H
I E
C ardiac
Ġsuggest ive
Ġmult ifocal
ĠL ung
re ak
Ġt wo
Ġweek s
Ġcomp lete
Ġle sion
ist ing
e red
Ġmoderate ly
Ġfi eld
u c
er y
ĠM ediastinal
A n
Ġse c
Ġde crease
rac k
Ġengorg ement
Ġp ul
ic ardi
Ġst u
Ġsec ond
y c
Ġelev ated
Ġnod ular
ĠCH F
Ġd o
Ġsur f
Ġtransp lant
Ġstu dies
x imal
Ġ Unchanged
Ġf x
Ġapprec i
Ġd ate
ymmet ric
Ġp h
Ġpresent s
Ġp ot
Ġdes c
arg er
Ġqu ad
ĠP NA
Ġl arger
Ġf ib
ĠN ormal
IE W
cu t
er ing
Ġminimal ly
ĠV IEW
Ġpro ximal
P a
Ġit s
Ġarter y
ss ess
Ġassess ment
row ding
Ġcalcification s
ou nt
Ġquad rant
. ,
z y
Ġadvan ced
p a
Ġval ve
Ġe v
en opathy
Ġb le
Ġi j
Ġsup ine
Ġloc ation
cut aneous
ex isting
Ġsurf aces
Ġen teric
ir m
o sition
ĠIn terval
sid e
Ġbl unting
Ġple ur
w ard
Ġmetast atic
ĠF OR
Ġext ensive
B ilateral
icardi al
sp ect
Ġnodule s
ers istent
T his
ĠO F
at s
Ġrel atively
in es
ut es
Ġng t
ĠRE AS
rem ent
ĠREAS ON
ĠP ulmonary
Ġc rowding
Ġbroncho vascular
Ġrequi rement
h at
Ġver sion
lac ement
Ġesoph ag
Comparison s
duct ive
N ormal
Ġcomp l
ro p
Ġr ot
ER AL
reak y
rack les
Ġp ress
Ġmin utes
te b
Ġext end
Ġz one
Ġs om
Ġc p
Ġdisp laced
Ġa f
b hoff
Ġdiffe ren
c omp
Ġtiss ue
Ġconf irm
Ġ1 2
U p
ĠLAT ERAL
Ġwh o
qu ent
ĠSt able
p y
Ġconsid ered
Ġneed s
ent u
u ri
Ġal tered
O therwise
Ġc rackles
Ġport ion
Ġint ra
h ma
Ġ -
Ġacc entu
Ġpot entially
ay ering
Ġd ual
N ot
c es
Ġf l
p le
ĠN ew
Ġsurg ery
Ġexp ected
In dication
L ow
ĠC ompared
ardi a
rib ution
ĠT HE
ew hat
Ġprog ression
Ġpossib ly
st hma
i es
Ġpart ially
urg ical
Ġobs cu
Ġre lated
Ġon e
yc ardia
Ġl ayering
ĠM ultiple
St able
Ġver teb
Ġa eration
Ġle ast
Ġtrache ostomy
m o
ĠPle ase
Ġplac ed
Ġche ck
Ġv s
Ġhil a
Ġsom ewhat
B ibasilar
c ath
ĠL ow
nd otracheal
in t
a ir
em ia
Ġsub mitted
ĠA n
Ġcours e
Ġmark ed
Ġext ub
ent esis
u k
Ġf ul
Ġcor re
Ġpress ure
er v
Ġdef orm
Ġa sthma
Ġloc ulated
Ġso ft
Ġappreci able
ĠB ilateral
al ly
Ġp ass
or rh
Ġp red
Ġne ck
f ore
Ġp ar
Ġsubstant ially
ardiom egaly
aly sis
Ġp an
L ung
Ġsu sp
s et
og en
valu ation
Ġhyp ot
Ġar ch
Ġpro ductive
Ġam ount
Ġwid ening
Ġper icardial
oc yt
Ġm e
er tion
ĠCOMPARISON S
ell ing
Ġdob hoff
at al
OR M
Ġres ection
Ġhem orrh
se quent
Ġle uk
i le
re vious
Ġrepresent s
Ġextend s
Ġsub tle
C on
Ġ PORTABLE
ess el
Ġdifferen ces
Ġsuggest s
ph al
Ġhyper t
i ft
Ġwor se
** *
M inimal
Ġc ell
ro sc
os ity
Ġwhe e
Ġdevelop ing
or s
Ġrec urrent
othor aces
Ġimag ed
g o
Ġradiograph ic
Ġsh ift
m oderate
ib le
ol i
Ġon set
e p
e st
Ġin v
Ġtra ce
Ġdevelop ment
Ġsecond ary
Ġpossib ility
n cop
ro ke
on ent
Ġlob es
Ġlimit ed
Ġpart icular
F ORM
N ew
Ġra di
Ġas ymmetric
Ġacc omp
Ġat t
Ġverteb ral
Ġv essel
ocyt osis
Ġhi atal
Ġesophag us
Ġaccomp an
e vere
it al
u st
Ġwhe n
Ġfe eding
In terval
Ġvascular ity
Ġengorg ed
Ġver y
Ġimag es
Ġin cl
Ġcomp onent
Ġsc an
Ġcontinu ed
Ġcomp ressive
uri es
el v
Ġinj uries
Ġatri al
Ġhe re
s us
ical ly
n ul
op s
ĠM inimal
Ġse iz
Ġli ver
ĠB ibasilar
Ġtra um
re ad
Ġrep lacement
Ġh o
iz ation
Ġre nal
u ding
Ġsignificant ly
Ġsub cutaneous
Ġver sus
Ġaf ib
ĠO therwise
Ġad dition
ec ommend
ac er
in y
oc k
Ġear ly
Ġtrache a
or al
P D
cu s
Ġreflect ing
Ġ G
ex p
a rent
iti ve
re st
Ġst roke
Ġatelect atic
t h
es p
Ġventric ular
Ġconf lu
Ġpass es
Ġhypot ension
ag ed
is ing
Ġcl av
str uct
er ated
om in
Ġapp arent
ic ated
en se
Ġincl uding
Ġinv ol
Ġpres ence
ation s
Ġtra ch
Ġh ours
Ġtach ycardia
Ġrep air
ogen eous
Ġbe fore
Ġleuk ocytosis
t n
Ġfollow up
Ġpul led
an z
ĠI J
en cy
dic ated
Ġl le
Ġn ear
Ġf ound
o ssib
Ġhemorrh age
Ġp elv
Ġtortu osity
Ġshould er
Ġl ines
e at
it her
up right
Ġsub sequent
Ġcon v
Ġassess ed
ag n
Ġ ON
ĠT his
Ġhypert ension
Ġet i
Ġp ath
ĠP atient
Ġt hor
Ġpan cre
Ġin spiration
Ġaccompan ied
Ġc ad
Ġvessel s
it one
Ġout side
ncop e
Ġpneum othoraces
Not ification
ch i
ter ogeneous
Ġshow s
et rocardiac
Ġc omm
Ġthor ax
os cop
e re
Ġdi agn
Ġct a
Ġmid line
Ġl ong
ont inu
ĠN O
Ġhi gh
Ġm m
Ġapprec iated
Ġal l
Ġfollow ing
Ġw ed
E t
ec if
Ġp ect
ĠCO PD
Ġh tn
Ġf iss
Ġm ain
t he
c c
Ġpred omin
c in
Ġab s
Ġar rest
ad enopathy
Ġwhee z
ur ing
x p
ossib le
at or
o h
ĠI m
Ġse ver
owe l
Ġre sp
Ġt b
Ġpost operative
f ul
ce pt
Ġlymph adenopathy
Ġex acer
Ġthorac entesis
Ġsever ity
Ġexacer b
Ġde g
Ġpelv is
Ġm y
ip her
ĠP rior
Ġcor rect
Ġbre ast
in ed
ic u
Ġhe p
T I
Ġin clud
Ġse p
ur y
Ġr ound
ter n
Ġe ither
Ġlob ectomy
Ġex ertion
Ġres ult
low ing
Ġeti ology
ro sis
Ġad mitted
ym pt
an sion
le t
rou nd
Ġm ight
Ġsw elling
ler otic
Ġdeg ree
Ġmal ign
ympt om
Ġg en
Ġreflect s
Q ue
Que stion
Ġobscu red
Ġimag ing
Ġstern al
ou gh
Ġdist ress
ont h
Ple ase
oli osis
Ġpm h
Ġinj ury
Ġevalu ated
it ic
ou n
Ġb owel
Ġkn ob
H istory
or so
om ediastinum
Ġpneum on
n own
Ġsin us
Ġse veral
Ġdevelop ed
ce phal
A gain
Ġesoph ageal
ontinu ed
Ġv ats
Ġconflu ent
Ġble ed
order line
Ġm onth
Ġsh ock
M ultiple
Ġexacerb ation
Ġdesc ending
Ġtach yp
w are
res p
w e
AB G
Ġg astric
r is
Ġt orso
ronch ial
Ġp e
Ġful ly
Ġcours es
ĠE valuation
ĠV ER
ĠVIEW S
E D
es oph
ĠVER SION
ĠA ssess
Ġmedi al
a use
Ġb ony
Ġper ipher
it ing
ic d
Ġpect oral
H owever
op t
Ġparticular ly
Ġ Up
Ġcomp ression
Ġon ly
Ġwheez ing
dist ribution
Ġcomplete ly
Ġgra nul
n ing
os e
at itis
Ġclinical ly
B ony
Ġwed ge
Ġv ia
ra hilar
S ub
Ġext ending
Ġpres um
Ġex cept
Ġh ard
Ġa ne
Ġhe l
ul a
Ġrep eat
ĠC ABG
Ġs ymptom
esp read
3 0
Ġvis ible
on es
Ġl ing
ĠB ony
Ġcontinu es
Ġtraum a
i ffuse
Ġb ra
orm ation
In creased
Ġthe se
Ġde comp
Ġcomm un
Ġhel p
Ġob struct
Ġo p
Ġho sp
ĠL ateral
Ġt iny
Ġde p
0 0
F ICATION
Ġevid ent
cin oma
Ġprob able
ĠD ob
Ġhy d
Ġl ast
Ġal lowing
Ġg ast
ress ed
Ġpath ology
ri ll
end ed
Ġsurg ical
ĠNO TI
ĠNOTI FICATION
Ġinf ormation
Ġhosp ital
i led
Ġpneum omediastinum
in ct
Ġcongest ive
Ġb i
om iting
Ġa spect
Ġinf erior
ul ation
Ġt yp
Ġrepresent ing
ra py
Ġtachyp nea
Ġsw an
ol ar
Ġam s
Ġparenchy ma
erv ical
b ar
ere xp
oscop y
Ġp ast
Ġo g
ĠF indings
c ing
Ġinvol ving
Ġext rem
Ġas c
r d
Ġnot e
ac ter
Ġcar inal
ĠSt atus
s h
at er
Ġcurrent ly
Ġsep sis
Ġsymptom s
in ess
al p
Ġvent il
ĠS ub
reat ment
ĠP ort
v r
Ġhard ware
li ke
Ġtrans f
Ġnew ly
Ġwor ris
Ġworris ome
ĠA gain
ment al
Ġlymph oma
ĠE ndotracheal
Ġdeform ity
it ral
P na
Ġa x
Ġin dic
Ġj ust
we en
Ġph one
Ġre distribution
Ġcompl ication
ors ening
Ġsy ncope
p m
ill s
ol ic
Ġh um
ĠIn creased
Ġbet ween
Ġpleur itic
O pac
de f
ĠF R
Ġv omiting
ĠRADIOGRAPH S
Ġobs c
mal ler
Ġfiss ure
a diograph
pt ic
C ath
Ġax ill
